PC1,PC2,PC3
-0.2738115407267467,0.20770826751832216,0.03818817602748423
-0.2738115407267467,0.20770826751832216,0.03818817602748423
0.34401211744221544,0.20550518433344234,-0.20236797433730072
0.34401211744221544,0.20550518433344234,-0.20236797433730072
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
2.4392087917846084,-0.01951756932312878,-0.4052379692654201
2.071143633726504,-0.018205094234264082,-0.261927922239591
3.3075016163900477,-0.17478558868638783,1.1632381274513666
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-0.3921181986739947,0.20813013451117157,0.08425211971435788
-0.3921181986739947,0.20813013451117157,0.08425211971435788
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.3150945974876758,-0.049776865921594644,0.3213643779727111
-0.4035189040054266,-0.21236540384013808,-1.1672936015557436
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.6197089625014234,-0.048690648557527395,0.4399691902434008
-1.6197089625014234,-0.048690648557527395,0.4399691902434008
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.6765871634376002,-0.04848782788788834,0.46211531701593633
-1.6765871634376002,-0.04848782788788834,0.46211531701593633
-0.5152529698444942,-0.2119669739024471,-1.1237887658514738
-1.5517079133821716,-0.04893313193589597,0.4134922653464586
-1.5517079133821716,-0.04893313193589597,0.4134922653464586
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
0.04614263523129622,-0.20680266442172615,1.6979073759941916
0.04614263523129622,-0.20680266442172615,1.6979073759941916
-1.027915154282569,-0.2101388836000999,-0.9241783432083546
-1.027915154282569,-0.2101388836000999,-0.9241783432083546
-1.027915154282569,-0.2101388836000999,-0.9241783432083546
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.6831597555457811,-0.048464390832730096,0.4646744249985405
-0.3772285355727049,-0.21245915206077123,-1.1775300334861598
-0.3772285355727049,-0.21245915206077123,-1.1775300334861598
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
0.6377641527555024,0.04511972959977879,-1.4504698035009702
0.6377641527555024,0.04511972959977879,-1.4504698035009702
-1.3479575580285779,-0.04965968064580318,0.3341599178857316
-1.3479575580285779,-0.04965968064580318,0.3341599178857316
-1.3479575580285779,-0.04965968064580318,0.3341599178857316
0.32227973156284073,0.04624470824737688,-1.3276326203359738
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-0.2693417859613654,-0.2056776857741278,1.8207445591591882
-0.2693417859613654,-0.2056776857741278,1.8207445591591882
3.2832258575121602,-0.015361053214214477,2.306416529328269
3.2832258575121602,-0.015361053214214477,2.306416529328269
3.0729029100503844,-0.01461106744914903,2.3883079847716
3.2437903048630767,-0.015220430883264408,2.3217711772238925
0.40973803852401974,0.20527081378185935,-0.22795905416334147
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.3019494132713147,-0.049823740031911236,0.3162461620075029
-1.3019494132713147,-0.049823740031911236,0.3162461620075029
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.2362234921895103,-0.05005811058349422,0.2906550821814621
-1.2362234921895103,-0.05005811058349422,0.2906550821814621
-1.5451353212739916,-0.04895656899105425,0.41093315736385444
-1.4268286633267437,-0.04937843598390364,0.36486921367698066
-0.5852975089921413,23.84955740406785,0.22541037404017358
-1.8737649266830136,-0.04778471623313949,0.5388885564940591
-1.8737649266830136,-0.04778471623313949,0.5388885564940591
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.5217520608891184,-0.04903995082190588,0.4018286385795898
-1.5217520608891184,-0.04903995082190588,0.4018286385795898
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.466264215975826,-0.04923781365295384,0.3802238615726053
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.474353560108971,-0.04920896804660512,0.3833735329358104
-1.474353560108971,-0.04920896804660512,0.3833735329358104
-1.553351061409217,-0.0489272726721064,0.4141320423421095
-1.553351061409217,-0.0489272726721064,0.4141320423421095
-1.553351061409217,-0.0489272726721064,0.4141320423421095
-1.553351061409217,-0.0489272726721064,0.4141320423421095
-1.727145564269758,-0.0483075428482092,0.4818007630359678
-0.013481995580442071,23.847518380269076,0.002767979553616883
-1.1507797947831646,-0.05036279230055203,0.25738667840760876
-1.5375515611491675,-0.04898361174700615,0.4079803404608497
-1.5375515611491675,-0.04898361174700615,0.4079803404608497
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
1.1728693893985709,0.05037778730113288,1.3814627702751114
-0.31324709337582934,0.20784888984927194,0.053542823923108794
-1.3545301501367584,-0.049636243590644814,0.33671902586833574
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-0.18836784332040085,0.20740358580126433,0.004919772253630919
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.727145564269758,-0.0483075428482092,0.4818007630359678
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
2.1264496464724,-0.011236131506354545,2.7568195342665884
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.2579004065462975,-0.04998081337273171,0.2990952171625505
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-0.8090050051577811,-0.05158151916878348,0.12431306331219581
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.2165057158649688,-0.05012842174896901,0.2829777582336496
-0.4007936281249744,-0.20520894467096215,1.8719267188112698
-0.4007936281249744,-0.20520894467096215,1.8719267188112698
-0.49553519351995295,-0.21203728506792197,-1.131466089799286
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.0456183210522774,-0.05073778518308477,0.2164409506859432
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.6519399430319233,-0.04857571684473188,0.452518662081171
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.7883212292766681,-0.04808939795019734,0.5056201527202059
-1.7883212292766681,-0.04808939795019734,0.5056201527202059
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.2953768211631347,-0.049847177087069525,0.3136870540248989
-1.2953768211631347,-0.049847177087069525,0.3136870540248989
-1.3827354180009983,-0.04953566707413387,0.34770104406676083
-1.3827354180009983,-0.04953566707413387,0.34770104406676083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.439973847543104,-0.04933156187358699,0.3699874296421889
-1.439973847543104,-0.04933156187358699,0.3699874296421889
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-0.09845439114867358,-0.206287049208244,1.7542077516114816
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.30805070162864046,0.04629544721823176,-1.322092397621711
0.5484731391214284,0.052604307541171166,1.6245780286225
-1.3413849659203976,-0.0496831177009615,0.3316008099031276
-1.3413849659203976,-0.0496831177009615,0.3316008099031276
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.07900559577219846,-0.20691984969751775,1.685111836081171
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670529,-1.580984310613779
2.507659988746866,-0.012595480705535584,2.6083912712755515
2.507659988746866,-0.012595480705535584,2.6083912712755515
2.507659988746866,-0.012595480705535584,2.6083912712755515
0.7998198531792586,-0.27486993074364047,0.11081705909677937
2.3011843575128195,-0.01902539116480451,-0.35149670163073415
-0.29835743027453954,-0.2127403967226709,-1.208239329277409
3.110323853144634,-0.1740824770316391,1.2400113669294899
3.110323853144634,-0.1740824770316391,1.2400113669294899
2.136869554808308,-0.018439464785847102,-0.2875190020656318
-1.1047716500259015,-0.05052685168666018,0.2394729225293801
1.9922725284283385,-0.017923849572364547,-0.23121862644834182
1.9922725284283385,-0.017923849572364547,-0.23121862644834182
1.3698908877060292,0.14363345791921386,1.144838601845533
2.4222162913405203,-0.012290798988477503,2.6416596750494055
1.1597242051822099,0.05042466141144943,1.3865809862403196
1.1662967972903906,0.05040122435629115,1.3840218782577154
0.35715730165857634,0.20545831022312572,-0.20748619030250884
0.29974845156988134,-0.21487316874207585,-1.4411181556943817
0.86395756031409,0.051479328893572734,1.5017408454575036
0.86395756031409,0.051479328893572734,1.5017408454575036
-0.3509381671399831,-0.2125529002814045,-1.1877664654165758
2.7882668398437924,-0.17293406132888262,1.3654076580770906
2.2053207517705653,-0.011517376168253447,2.72611023847534
2.2053207517705653,-0.011517376168253447,2.72611023847534
0.2980039726849522,0.2056692437195504,-0.18445421845907203
-0.232631509192735,-0.21297476727425382,-1.2338304091034495
1.3633182955978487,0.14365689497437217,1.1473977098281367
1.3633182955978487,0.14365689497437217,1.1473977098281367
2.268321396971918,-0.018908205889013006,-0.33870116171771375
1.1023153550935152,-0.3699068175537521,0.1529490208484467
1.1023153550935152,-0.3699068175537521,0.1529490208484467
1.1023153550935152,-0.3699068175537521,0.1529490208484467
2.750845896749542,-0.013462651746392107,2.5137042759192
2.750845896749542,-0.013462651746392107,2.5137042759192
2.4682244360977834,-0.01245485837458569,2.623745919171176
2.167629678006411,-0.43191916629893046,1.4848009491356555
-1.2427960842976908,-0.05003467352833597,0.2932141901640661
-1.2427960842976908,-0.05003467352833597,0.2932141901640661
1.3437567842112625,0.049768423867016964,1.3149259627274048
-0.8747309262395856,-0.05134714861720054,0.14990414313823683
2.045009530231737,-0.11207012828646108,-0.09184056135771863
2.045009530231737,-0.11207012828646108,-0.09184056135771863
2.045009530231737,-0.11207012828646108,-0.09184056135771863
0.39433375202690457,-0.114086046072286,1.4024237239647184
1.7819495809665642,-0.017173863807299055,-0.14932717100501064
1.7819495809665642,-0.017173863807299055,-0.14932717100501064
0.6574819290800437,0.04504941843430374,-1.4581471274487825
0.8875226528663595,0.04422912150376345,-1.5477159068399258
2.3143295417291805,-0.019072265275121052,-0.3566149175959423
2.3143295417291805,-0.019072265275121052,-0.3566149175959423
1.205576085001518,0.14421938429817133,1.2088163014106352
1.205576085001518,0.14421938429817133,1.2088163014106352
3.596695669149987,-0.175816819113353,1.0506373762167864
0.02852769624955395,0.2066301629810405,-0.07953079117230413
0.02852769624955395,0.2066301629810405,-0.07953079117230413
2.1198770543642196,-0.011212694451196043,2.7593786422491933
0.08557818788037891,-0.20694328675267612,1.6825527280985668
-0.7629968604005181,-0.05174557855489156,0.1063993074339672
-0.7629968604005181,-0.05174557855489156,0.1063993074339672
-0.2503346759624431,-0.053573668857238736,-0.09321111520915215
-1.1507797947831646,-0.05036279230055203,0.25738667840760876
2.612821462477753,-0.01297047358806846,2.5674455435538865
0.9229546243497592,0.14522717766997814,1.318857944662611
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670529,-1.580984310613779
-1.5385627291658108,-0.0489800060462125,0.4083740493812502
0.42213257320635145,0.04588864529401047,-1.366511376225536
0.42213257320635145,0.04588864529401047,-1.366511376225536
-0.042026338055502044,-0.21365444187384433,-1.308044540598969
1.394078418795952,-0.26982280653871127,2.919717661029424
-0.4184085671067167,0.20822388273180473,0.09448855164477431
-0.4184085671067167,0.20822388273180473,0.09448855164477431
0.05481806468227573,0.20653641476040735,-0.08976722310272052
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670529,-1.580984310613779
-0.20151302753676176,0.20745045991158093,0.010037988218839146
1.0341342888011626,0.20304429354182116,-0.47107431251073056
1.0341342888011626,0.20304429354182116,-0.47107431251073056
1.8162727496746358,0.20025528397798398,-0.775608162440618
-0.4935205839651198,-0.05270649781638176,0.0014758801471993026
-0.4935205839651198,-0.05270649781638176,0.0014758801471993026
-1.2690864527304127,-0.04994092530770268,0.3034506220944825
-1.2690864527304127,-0.04994092530770268,0.3034506220944825
-0.08977896169769412,0.20705202997388994,-0.03346684748543046
2.7678383971936307,-0.020689422081043615,-0.5331933683956249
2.7678383971936307,-0.020689422081043615,-0.5331933683956249
2.4720717523255114,-0.019634754598920126,-0.4180335091784407
2.721830252436368,-0.020525362694935528,-0.5152796125173962
2.721830252436368,-0.020525362694935528,-0.5152796125173962
-0.7564242682923377,-0.051769015610049866,0.10384019945136308
0.40973803852401974,0.20527081378185935,-0.22795905416334147
1.0847004161117724,0.04352600984901455,-1.6244891463180484
0.8743774686499982,0.04427599561408011,-1.5425976908747177
0.8940952449745395,0.04420568444860528,-1.5502750148225297
0.8940952449745395,0.04420568444860528,-1.5502750148225297
0.0022373278168321517,0.20672391120167374,-0.06929435924188779
0.45574618328128297,0.20510675439575127,-0.24587281004157038
-1.025900544727736,-0.050808096348559706,0.20876362673813095
0.97945071459292,-0.21013072625420454,1.33451404246441
0.97945071459292,-0.21013072625420454,1.33451404246441
0.035100288357734384,0.20660672592588225,-0.08208989915490829
0.035100288357734384,0.20660672592588225,-0.08208989915490829
0.8940952449745395,0.04420568444860528,-1.5502750148225297
0.790948380798486,0.20391146458267817,-0.3763873171543791
0.9203856134072612,0.04411193622797195,-1.5605114467529466
2.564088041840038,-0.01996287337113633,-0.4538610209348979
4.0041963798571745,-0.17726991653316737,0.8919726812953328
-0.907593886780488,-0.051229963341409036,0.16269968305125726
-0.6381176103450895,-0.0521908826028992,0.057776255764489366
-1.203360531648608,-0.05017529585928569,0.27785954226844145
-1.203360531648608,-0.05017529585928569,0.27785954226844145
0.9006678370827202,0.04418224739344678,-1.5528341228051343
2.1500147390246696,-0.01848633889616364,-0.29263721803084014
3.228630511091882,-0.1745043440244884,1.193947423242616
2.2184659359869263,-0.01156425027857043,2.7209920225101323
2.6391118309104753,-0.013064221808701577,2.557209111623469
2.6391118309104753,-0.013064221808701577,2.557209111623469
1.2648856789130971,0.05004966852891653,1.3456352585186537
1.2648856789130971,0.05004966852891653,1.3456352585186537
-0.2720670618418176,-0.21283414494330408,-1.2184757612078254
2.9826310994207867,-0.43482536113855924,1.1674715592927476
0.74949821859457,0.04472129966208773,-1.4939746392052402
0.74949821859457,0.04472129966208773,-1.4939746392052402
1.0452648634626902,0.04366663217996422,-1.609134498422424
1.4659107583862385,0.04216666064983331,-1.7729174093090863
3.399517905904574,-0.17511370745860405,1.12741061569491
3.399517905904574,-0.17511370745860405,1.12741061569491
1.7360977011472563,-0.11096858669402096,0.02843751382467366
1.7360977011472563,-0.11096858669402096,0.02843751382467366
0.021955104141373492,0.20665360003619881,-0.07697168318970007
2.5733859098286707,-0.012829851257118566,2.582800191449511
2.5733859098286707,-0.012829851257118566,2.582800191449511
0.8215522390586341,-0.1156094546575754,1.2360817050954522
-0.0268665442843078,-0.054370528732620826,-0.1802207866176914
2.6062488703695723,-0.012947036532909729,2.5700046515364905
1.277874598191503,0.1439615766914301,1.1806661136019896
1.277874598191503,0.1439615766914301,1.1806661136019896
1.8018236222290611,-0.11120295724560396,0.0028464339986327123
0.6134883938776139,0.20454426507195217,-0.3072914016240686
1.7445286378723148,0.14229754577519102,0.9989694468370991
1.7445286378723148,0.14229754577519102,0.9989694468370991
1.2713020060833229,0.1439850137465884,1.183225221584594
1.2713020060833229,0.1439850137465884,1.183225221584594
0.08768102522317797,0.20641922948461588,-0.10256276301574102
2.0778724907726396,-0.11218731356225249,-0.10463610127073915
1.323882742948766,0.143797517305322,1.1627523577237615
2.763991080965903,-0.013509525856709295,2.508586059953992
2.763991080965903,-0.013509525856709295,2.508586059953992
2.373482870702805,-0.019283198771545725,-0.3796468894393793
-0.3246477987072613,-0.21264664850203785,-1.1980028973469927
-0.3246477987072613,-0.21264664850203785,-1.1980028973469927
1.0808530998840449,0.05070590607334899,1.4172902820315687
0.1862699068458847,0.20606767365724146,-0.1409493827548024
2.550942857623677,-0.019915999260819703,-0.44874280496969005
2.1848923091204053,0.14072726307958514,0.827509212002625
2.1848923091204053,0.14072726307958514,0.827509212002625
0.3834476700912982,0.20536456200249256,-0.21772262223292527
0.3834476700912982,0.20536456200249256,-0.21772262223292527
-0.730133899859616,-0.051862763830683056,0.09360376752094672
-0.730133899859616,-0.051862763830683056,0.09360376752094672
2.6233976357516164,-0.11413258914039119,-0.317042063826879
2.6233976357516164,-0.11413258914039119,-0.317042063826879
-1.96578121619754,-0.04745659746092324,0.5747160682505164
3.682139366556334,-0.1761215008304108,1.0173689724429333
3.682139366556334,-0.1761215008304108,1.0173689724429333
1.2621604030326448,0.042893209359740496,-1.6935850618483592
-0.05034340904861144,0.2069114076429401,-0.04882149538105501
-0.05034340904861144,0.2069114076429401,-0.04882149538105501
0.396592854307659,0.20531768789217597,-0.22284083819813338
-0.8484405578068637,-0.05144089683783369,0.1396677112078204
0.3505847095503959,0.20548174727828403,-0.2049270823199048
0.05481806468227573,0.20653641476040735,-0.08976722310272052
0.6377641527555024,0.04511972959977879,-1.4504698035009702
0.6377641527555024,0.04511972959977879,-1.4504698035009702
2.268321396971918,-0.018908205889013006,-0.33870116171771375
0.22570545949496737,0.20592705132629163,-0.156304030650427
0.7560708107027503,0.04469786260692956,-1.4965337471878442
3.241775695308243,-0.17455121813480498,1.1888292072774076
3.241775695308243,-0.17455121813480498,1.1888292072774076
0.9598211660563445,0.04397131389702225,-1.5758660946485712
0.72039434649343,-0.21637314027220675,-1.604901066581044
0.72039434649343,-0.21637314027220675,-1.604901066581044
-0.102924145914055,0.2070989040842065,-0.02834863152022223
-0.102924145914055,0.2070989040842065,-0.02834863152022223
1.2161522582753819,0.04305726874584853,-1.6756713059701307
1.1241359687608552,0.04338538751806476,-1.6398437942136734
0.008809919925012599,0.20670047414651546,-0.07185346722449189
0.008809919925012599,0.20670047414651546,-0.07185346722449189
-0.1817952512122204,0.20738014874610602,0.002360664271026872
1.3147411398980886,0.04270571291847427,-1.7140579257091921
-0.2917848381663591,-0.21276383377782923,-1.210798437260013
0.1862699068458847,0.20606767365724146,-0.1409493827548024
0.1862699068458847,0.20606767365724146,-0.1409493827548024
0.4163106306322005,0.20524737672670104,-0.2305181621459456
0.4163106306322005,0.20524737672670104,-0.2305181621459456
1.5604960588432621,0.14295378331962338,1.0706244703500138
1.5999316114923448,0.14281316098867344,1.0552698224543895
2.373482870702805,-0.019283198771545725,-0.3796468894393793
2.373482870702805,-0.019283198771545725,-0.3796468894393793
